execute "ALTER TABLE "SURVEYS" ADD "TRIP_DATE" DATE NULL;" with params "[]"
execute "ALTER TABLE "SURVEYS" MODIFY "TRIP_DATE" DATE NULL;" with params "[]"
execute "ALTER TABLE "SURVEYS" MODIFY "TRIP_DATE" DATE ;" with params "[]"
execute "ALTER TABLE "SURVEYS" MODIFY "TRIP_DATE" DEFAULT NULL;" with params "[]"
execute "ALTER TABLE "SURVEYS" ADD "SANDBAR" NUMBER(11) NULL;" with params "[]"
execute "ALTER TABLE "SURVEYS" MODIFY "SANDBAR" NUMBER(11) NULL;" with params "[]"
execute "ALTER TABLE "SURVEYS" MODIFY "SANDBAR" NUMBER(11) ;" with params "[]"
execute "ALTER TABLE "SURVEYS" MODIFY "SANDBAR" DEFAULT NULL;" with params "[]"
execute "ALTER TABLE "SURVEYS" DROP COLUMN "SANDBAR";" with params "[]"
execute "ALTER TABLE "SURVEYS" ADD "CALC_TYPE" NVARCHAR2(20) DEFAULT '' NULL ;" with params "[]"
execute "ALTER TABLE "SURVEYS" MODIFY "CALC_TYPE" NVARCHAR2(20) NULL;" with params "[]"
execute "ALTER TABLE "SURVEYS" MODIFY "CALC_TYPE" NVARCHAR2(20) ;" with params "[]"
execute "ALTER TABLE "SURVEYS" MODIFY "CALC_TYPE" DEFAULT NULL;" with params "[]"
execute "ALTER TABLE "SURVEYS" ADD "SANDBAR_ID" NUMBER(11) NULL;" with params "[]"
execute "ALTER TABLE "SURVEYS" MODIFY "SANDBAR_ID" NUMBER(11) NULL;" with params "[]"
execute "ALTER TABLE "SURVEYS" MODIFY "SANDBAR_ID" NUMBER(11) ;" with params "[]"
execute "ALTER TABLE "SURVEYS" MODIFY "SANDBAR_ID" DEFAULT NULL;" with params "[]"
